-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   20090805 Sep 06  2021 港福堂學青網上崇拜：09月05日林朗熙傳道【希伯來書的「信心偉人」：成敗得失論人生】 [2A980EA6fqY].mp3
-rw-r--r--  1   21886389 Sep 06  2021 Kong Fok Church Int'l Online Worship Service_20210904_Rev. John Snelgrove_The Garden of Your Mind [HgXVZ-eEEls].mp3
-rw-r--r--  1   21653493 Aug 30  2021 Kong Fok Church Int'l Online Worship Service_20210828_Paul Roth_Staggered by the Mountain [zxGvxKHi7bs].mp3
-rw-r--r--  1   30902973 Aug 30  2021 港福堂粵語門訓系列崇拜：08月28-29日唐力行傳道【It's your turn 該到你們了】 [jht0XYTDIc8].mp3
-rw-r--r--  1   26754669 Aug 30  2021 港福堂普通话网上崇拜：08月29日唐然传道【以便以谢】 [BupuuWUc27Q].mp3
-rw-r--r--  1    9728853 Aug 30  2021 港福堂學青網上崇拜：08月29日孫靜敏傳道【新世代福音：藉信稱義】 [_0BCjdvfuyM].mp3
-rw-r--r--  1   31963989 Aug 30  2021 港福堂粵語門訓系列崇拜：08月29日-3林朗熙傳道【逾越生死的抉擇】 [ECDGL3L-Tfo].mp3
-rw-r--r--  1   27367893 Aug 23  2021 港福堂普通话网上崇拜：08月22日林明才传道【耶稣被自己的家乡遗弃】 [N8D1OHssk60].mp3
-rw-r--r--  1   31732605 Aug 23  2021 Kong Fok Church Int'l Online Worship Service_20210821_Rev. John Snelgrove_Grace That Silences Shame [SzsUXh-aeEM].mp3
-rw-r--r--  1   16235061 Aug 23  2021 港福堂學青網上崇拜：08月22日王恩瀚傳道【罪的權勢：罪如何轄制人類？】 [XHvqaj5nTE0].mp3
-rw-r--r--  1   26458053 Aug 17  2021 港福堂普通话网上崇拜：08月15日唐然传道【仆人敬听】 [9LfeZZwXARg].mp3
-rw-r--r--  1   21872061 Aug 17  2021 Kong Fok Church Int'l Online Worship Service_20210814_Ps. Michelle Lo_Take Every Thought Captive [HiflPSjwz6k].mp3
-rw-r--r--  1   24506517 Aug 09  2021 港福堂普通话网上崇拜：08月08日林明才传道【耶稣是全能的医治者】 PED [B5QLPTEUx3Q].mp3
-rw-r--r--  1   31373301 Aug 09  2021 Kong Fok Church Int'l Online Worship Service_20210807_Rev. John Snelgrove _Freedom Revolution [v0kRJpT9DRQ].mp3
-rw-r--r--  1   30977061 Aug 09  2021 港福堂粵語門訓系列崇拜：08月-08日-2黃勁梅傳道【福禍所繫】 [2neqIleCwqM].mp3
-rw-r--r--  1   25049709 Aug 09  2021 港福堂粵語門訓系列崇拜：08月08日-1楊芝華傳道【福禍誰定】 [B8w_jfgLkBA].mp3
-rw-r--r--  1   34289661 Aug 09  2021 港福堂學青網上崇拜：08月08日李承希傳道【神的義憤：人類有幾墮落？】 [rG8qvE4r5mI].mp3
-rw-r--r--  1   28674405 Aug 02  2021 港福堂粵語門訓系列聖餐崇拜：08月01日-2林誠信牧師【如何回應聖約的要求？】 [stQ30Of5pK0].mp3
-rw-r--r--  1   23033085 Aug 02  2021 Kong Fok Church Int'l Online Worship Service_20210731_Ps. Johnny Wong _Spiral of Sin [BlbBD1lRMKI].mp3
-rw-r--r--  1   20506269 Aug 02  2021 港福堂學青網上崇拜：08月01日鄭毓華傳道【羅馬書簡介：福音的核心】 [sFWvVlPLps0].mp3
-rw-r--r--  1   25423509 Jul 26  2021 Kong Fok Church Int'l Online Worship Service_20210724_Rev. John Snelgrove _Deadly Lies Exposed [8thpEXueSUo].mp3
-rw-r--r--  1   24962277 Jul 25  2021 港福堂普通话网上崇拜：07月25日林明才传道【耶稣在格拉森赶鬼】 [bJ8mrKAoWyY].mp3
-rw-r--r--  1   24522909 Jul 19  2021 港福堂粵語門訓系列崇拜：07月24-25日王志強牧師【導向聖潔、公義、良善的妥拉】 [yDtHC0CkKkE].mp3
-rw-r--r--  1   25376613 Jul 19  2021 港福堂普通话网上崇拜：07月18日唐然傳道【《聖經》中的親兄弟之約瑟與他的哥哥們】 [xlMRbBq0JZM].mp3
-rw-r--r--  1   25907277 Jul 18  2021 港福堂學青網上崇拜：07月18日王恩瀚傳道【人生無常：順逆之間的適應】 [YL1SHDs9wbU].mp3
-rw-r--r--  1   23750229 Jul 18  2021 Kong Fok Church Int'l Online Worship Service_20210717_Rev. John Snelgrove _Mind if I Sit Down ？ [m1HjDqoJDuk].mp3
-rw-r--r--  1   17931045 Jul 13  2021 港福堂學青網上崇拜：07月11日孫靜敏傳道【失敗可恥，但很有用？ 從聖經人物看失敗的教訓】 [K7vThQazU_s].mp3
-rw-r--r--  1   29737197 Jul 13  2021 港福堂粵語門訓系列崇拜：07月11日何慧芬牧師【維護純正的身份】 [ekFcmw0NObA].mp3
-rw-r--r--  1   26650245 Jul 12  2021 港福堂粵語門訓系列崇拜：07月10-11日李承希傳道【全方位的敬虔人生】 [x56gdMiuoNw].mp3
-rw-r--r--  1   29468565 Jul 12  2021 Kong Fok Church Int'l Online Worship Service_20210710_Ps. James Tang _The Twenty-Third Psalm Remix [-s3WpzDR3ic].mp3
-rw-r--r--  1   26498877 Jul 12  2021 港福堂普通话网上崇拜：07月11日林明才传道【耶稣平静风和海】 [R8XiHvnR7ms].mp3
-rw-r--r--  1   23572077 Jul 06  2021 Kong Fok Church Int'l OnlineWorshipService20210703_ Rev. John _Nine Words That Will Change Your Life [aISPGKwphwQ].mp3
-rw-r--r--  1   19012965 Jul 06  2021 港福堂學青網上崇拜：07月04日林朗熙傳道【贏與輸的界限】 PED [QMG7JBCCnkA].mp3
-rw-r--r--  1   24498525 Jul 06  2021 港福堂粵語門訓系列聖餐崇拜：07月03-04日蘇秀文傳道【後古代男女關係】 [zqXLdXhgKXc].mp3
-rw-r--r--  1   22550757 Jul 06  2021 港福堂普通话网上崇拜：07月04日唐然传道【《圣经》中的亲兄弟之以扫与雅各布】 [dhb-6dGcOlc].mp3
-rw-r--r--  1   24861285 Jul 06  2021 港福堂粵語門訓系列聖餐崇拜：07月04日 2吳安強傳道【真情與真愛】 PED [sgj7VmxI-uI].mp3
-rw-r--r--  1   25699845 Jun 29  2021 港福堂粵語門訓系列崇拜：06月27日楊芝華傳道【爭戰之顧己及人】 [sidLYa33_ow].mp3
-rw-r--r--  1   17360277 Jun 28  2021 港福堂學青網上崇拜：06月27日王恩瀚傳道【奔跑不放棄：堅持到最後的秘訣】 [GjnE89JXpzQ].mp3
-rw-r--r--  1   31548765 Jun 28  2021 港福堂粵語門訓系列崇拜：06月26-27日鄭玉兒傳道【公義與憐憫的取捨】 [7aQQEXS9pP4].mp3
-rw-r--r--  1   28637781 Jun 28  2021 港福堂普通话网上崇拜：06月27日林明才传道【耶稣用比喻解释天国】 [WM63qS_mKjw].mp3
-rw-r--r--  1   21422877 Jun 22  2021 港福堂普通话网上崇拜：06月20日唐然传道【父亲的心声】 [GL2RlKmYQhE].mp3
-rw-r--r--  1   24569973 Jun 22  2021 20210619 Ps. Johnny Wong Women in the Old Testament： Ruth and Naomi [bvuKbYIQtIo].mp3
-rw-r--r--  1   21492525 Jun 22  2021 港福堂學青網上崇拜：06月20日孫靜敏傳道【面對挑戰：在異端及困難的末世中 持守真道】 [6HXsEb7gV2c].mp3
-rw-r--r--  1   22399245 Jun 16  2021 港福堂學青網上崇拜：06月13日李承希傳道【傳承使命：預備自己成為能教導人的人】 [gzk8f6S5QAo].mp3
-rw-r--r--  1   21343845 Jun 16  2021 港福堂粵語網上門訓系列崇拜：06月13日-2李文耀博士【紀律的執行：教外與教內】 [u-uLUMw9qvs].mp3
-rw-r--r--  1   28550493 Jun 16  2021 KongFokChurch Int'l OnlineWorshipService_20210612_Ps. James Tang_Women in the Old Testament： Hannah [KwVeuPGj4_0].mp3
-rw-r--r--  1   24734997 Jun 15  2021 港福堂普通话网上崇拜：06月13日林明才传道【耶稣教导撒种的比喻】 [cEC2m9Uzo6M].mp3
-rw-r--r--  1   14943021 Jun 08  2021 港福堂學青網上崇拜：06月06日馬嘉言姊妹【找尋戰友：建立福音事工上的伙伴】 [RRXx9UFeccI].mp3
-rw-r--r--  1   32252445 Jun 08  2021 港福堂粵語網上門訓系列聖餐崇拜：06月06日吳周婉貞傳道【大環境下，行窄路】 [_XHc5LAXlSc].mp3
-rw-r--r--  1   33337725 Jun 08  2021 港福堂粵語網上門訓系列聖餐崇拜：06月05-06日林朗熙傳道【真的，假不了】 [sN0fxcYVxOM].mp3
-rw-r--r--  1   22663965 Jun 07  2021 港福堂普通话网上崇拜：06月06日唐然传道【《圣经》中的亲兄弟之该隐与埃布尔】 [OHY1VD_yPOs].mp3
-rw-r--r--  1   28805469 May 31  2021 港福堂普通话网上崇拜：05月30日林明才传道【耶稣设立门徒跟随祂】 [CZn0rVf3rfM].mp3
-rw-r--r--  1   27627069 May 31  2021 港福堂粵語網上門訓系列崇拜：05月30日-1李承希傳道【把惡除掉】 [tm68_Y7mfOM].mp3
-rw-r--r--  1   19761837 May 31  2021 20210529_Ps. Michelle Lo_Women in the Old Testament： Miriam, Sister of Moses [-K6XI4RPl3M].mp3
-rw-r--r--  1   28709061 May 31  2021 港福堂粵語網上門訓系列崇拜：05月30日-3孫靜敏傳道【除掉、棄絕】 [KIdZJ1u0Xj8].mp3
-rw-r--r--  1   16523733 May 31  2021 港福堂學青網上崇拜：05月30日王恩瀚傳道【福音搭橋之四：邀請參與教會生活】 [XebMzv7P6lg].mp3
-rw-r--r--  1   20012085 May 24  2021 港福堂學青網上崇拜：05月23日孫靜敏傳道【福音搭橋之三：分享信仰】 [itne0to8RJo].mp3
-rw-r--r--  1   24825045 May 24  2021 港福堂普通话网上崇拜：05月23日唐然传道【生命的更新】 [HZvBsskgevU].mp3
-rw-r--r--  1   29078541 May 23  2021 KongFokChurch Int'lOnlineWorshipService20210522Ps. James Tang_Women in the OldTestament： Rachel&Leah [q9gU2ceL38o].mp3
-rw-r--r--  1   35069493 May 17  2021 港福堂粵語網上門訓系列崇拜：05月16日-3黃勁梅傳道【節期限定】 [hHtvBSumoSY].mp3
-rw-r--r--  1   25289901 May 17  2021 港福堂粵語網上門訓系列崇拜：05月15日-1何慧芬牧師【豁免 vs 賜福】 [45W_EHZz9G4].mp3
-rw-r--r--  1   26977533 May 17  2021 港福堂普通话网上崇拜：05月16日林明才传道【耶稣的自我隐藏】 [9mKR_5ysEss].mp3
-rw-r--r--  1   24981837 May 17  2021 KongFokChurch Int'l OnlineWorshipService_20210515_Ps.Johnny Wong_Women in the Old Testament： Rebekah [_FAgh4B35pk].mp3
-rw-r--r--  1   22326813 May 17  2021 港福堂學青網上崇拜：05月16日林朗熙傳道【福音搭橋之二：建立關係】 [EujoIsZvFH0].mp3
-rw-r--r--  1   24810237 May 10  2021 港福堂普通话网上崇拜：05月09日唐然传道【关系的更新】 [PWEx5ChuB2w].mp3
-rw-r--r--  1   19124253 May 10  2021 港福堂學青網上崇拜：05月09日李康莛姊妹【福音搭橋之一：認識對方】 [NiOLdHCUfLk].mp3
-rw-r--r--  1   15800157 May 10  2021 Kong Fok Church Int'l Online Worship Service_20210508_Julian Ng_Women in the Old Testament： Sarah [O120m-7XCLg].mp3
-rw-r--r--  1   33774021 May 03  2021 港福堂粵語網上門訓系列聖餐崇拜：05月01日王國風傳道【神聖的子民】 [r5BWxW9BeOU].mp3
-rw-r--r--  1   30978885 May 03  2021 港福堂粵語網上門訓系列聖餐崇拜：05月02日-2林明才傳道【神聖的子民】 [4Zd_9MXJt_M].mp3
-rw-r--r--  1   19677453 May 03  2021 港福堂學青網上崇拜：05月02日陳建霖先生【為何我們要與他人分享福音？】 [wyrxBPo5_EQ].mp3
-rw-r--r--  1   21641301 May 03  2021 KongFokChurch Int'l OnlineWorshipService20210501_Rev. John Snelgrove_Women in the Old Testament： Eve [2v-V_TkmETI].mp3
-rw-r--r--  1   29443197 Apr 26  2021 港福堂普通话网上崇拜：04月25日林明才传道【耶稣讨论安息日的问题】 [d43pYtjrhEg].mp3
-rw-r--r--  1   22495365 Apr 26  2021 港福堂粵語網上門訓系列崇拜：04月25日-2李文耀博士【在多元思想衝擊下維護自身信仰】 [IwqgkL7RguQ].mp3
-rw-r--r--  1   23488149 Apr 26  2021 港福堂學青網上崇拜：04月25日陳卓妍姊妹【擴展：從聖靈降臨到福音擴展】 [yZM5N_wuqxs].mp3
-rw-r--r--  1   24880533 Apr 26  2021 KongFokChurch Int'l OnlineWorship Service_20210424_ Ps. Johnny Wong_ Exhortation： The True Christian [WhMmlhQzug8].mp3
-rw-r--r--  1   25388325 Apr 19  2021 港福堂學青網上崇拜：04月18日王恩瀚傳道【等待：從耶穌升天到聖靈降臨】 [o31Cf6KU40g].mp3
-rw-r--r--  1   29823693 Apr 19  2021 KongFokChurch Int'l Online Worship Service_20210417_ Ps. James Tang_ Examination： The False Teachers [pxEUgc98ESY].mp3
-rw-r--r--  1   24280389 Apr 19  2021 港福堂普通话网上崇拜：04月18日唐然传道【学会饶恕】 [ueGNQM5VwPE].mp3
-rw-r--r--  1   28324173 Apr 12  2021 港福堂粵語網上門訓系列崇拜：04月11日吳安強傳道【誰是敬拜者？】 [0xi7oTCpu9w].mp3
-rw-r--r--  1   29874021 Apr 12  2021 港福堂粵語網上門訓系列崇拜：04月10日李永洪傳道【單單敬拜耶和華】 [zt8Pe2Kd_sk].mp3
-rw-r--r--  1   22150965 Apr 12  2021 港福堂普通话网上崇拜：04月11日林明才传道【耶稣讨论禁食的问题】 [lTc_KpCC9Bw].mp3
-rw-r--r--  1   29138421 Apr 12  2021 港福堂學青網上崇拜：04月11日李承希傳道【記念：認識基督復活對世界的意義】 [AHPoznZuwxk].mp3
-rw-r--r--  1   19463757 Apr 12  2021 Kong Fok Church Int'l Online Worship Service_20210410_Rev. John Snelgrove_ Explanation [CROOnbslvKA].mp3
-rw-r--r--  1   18626781 Apr 06  2021 港福堂學青網上崇拜：04月04日林朗熙傳道【復活節崇拜】 [WhiBDCxpHWE].mp3
-rw-r--r--  1   22294029 Apr 06  2021 港福堂普通话网上崇拜：04月04日唐然传道【复活的大能】 [T0_6af2EUtM].mp3
-rw-r--r--  1   22480413 Apr 04  2021 Kong Fok Church Int'l Online Worship Service_20210403_Ps. Michelle Lo_Mark@Easter [rVux35u5Jro].mp3
-rw-r--r--  1   17241909 Mar 29  2021 Kong Fok Church Int'l Online Worship Service_20210327_Ps. Johnny Wong_BLESSED [qJRONVzp4w0].mp3
-rw-r--r--  1   28249149 Mar 29  2021 港福堂粵語網上門訓系列崇拜：03月28日蘇秀文傳道【愛．要繫在心上】 [cL9VafR2iv8].mp3
-rw-r--r--  1   24447381 Mar 29  2021 港福堂普通话网上崇拜：03月28日林明才传道【耶稣和大罪人吃饭】 [GVTHwbIQLjE].mp3
-rw-r--r--  1   19605357 Mar 28  2021 港福堂學青網上崇拜：03月28日孫靜敏傳道【大齋期之屬靈操練：讀經及屬靈閱讀】 [Fdq37RdGJB8].mp3
-rw-r--r--  1   22115589 Mar 28  2021 港福堂粵語網上門訓系列崇拜：03月27日李承希傳道【遵主意行的福澤】 [7PTmN1HMbJQ].mp3
-rw-r--r--  1   29202405 Mar 19  2021 Kong Fok Church Int'l Online Worship Service_20210320_Ps. Dan Deeble_SCORECARD [e1W4t9Wcy9c].mp3
-rw-r--r--  1   13404693 Mar 19  2021 港福堂學青網上崇拜：03月21日施力高牧師【大齋期之屬靈操練：祈禱和退修】 [fd1LnGdMUZE].mp3
-rw-r--r--  1   21089229 Mar 15  2021 Kong Fok Church Int'l Online Worship Service_20210313_Ps. James Tang_BELIEVING IS SEEING [tKZg1SFY1aE].mp3
-rw-r--r--  1   19262709 Mar 15  2021 港福堂學青網上崇拜：03月14日林朗熙傳道【大齋期之屬靈操練：禁食、禁戒和節制】 [sxBRnYNeqi0].mp3
-rw-r--r--  1   24378501 Mar 15  2021 港福堂普通话网上崇拜：03月14日林明才传道【为耶稣拆了房顶】 [j4xFVsCkuRc].mp3
-rw-r--r--  1   28272549 Mar 14  2021 港福堂粵語網上門訓系列崇拜：03月14日何慧芬牧師【不義的人遇上守約的神】 [SX7cNTUuQU8].mp3
-rw-r--r--  1   21500397 Mar 14  2021 港福堂粵語網上門訓系列崇拜：03月13日唐然傳道【恩典與真理】 [aWHqZYr5X9I].mp3
-rw-r--r--  1   18158037 Mar 09  2021 Kong Fok Church Int'l Online Worship Service_20210306_Ps. Michelle Lo_BELIEVE [j_X29BUViY4].mp3
-rw-r--r--  1   25268109 Mar 07  2021 港福堂學青網上崇拜：03月07日孫靜敏傳道【甚麼是大齋期？大齋期與我何干？】 [fTo4QJD8kzg].mp3
-rw-r--r--  1   32971485 Mar 07  2021 港福堂粵語網上門訓系列聖餐崇拜：03月07日王國風傳道【磨煉與考驗】 [Fz2Mpe9M30I].mp3
-rw-r--r--  1   29410749 Mar 07  2021 港福堂粵語網上門訓系列聖餐崇拜：03月06日鄭玉兒傳道【毋忘主恩 · 謙卑過活】 [Te4mcLFOkHg].mp3
-rw-r--r--  1   20616141 Mar 02  2021 Kong Fok Church Int'l Online Worship Service_20210227_Ps. Johnny Wong_BURST [6arjGyAM1Lg].mp3
-rw-r--r--  1   31955517 Feb 28  2021 港福堂粵語網上門訓系列崇拜：02月28日林朗熙傳道【蒙揀選之民？】 [wrWHWdmt1T4].mp3
-rw-r--r--  1   22970517 Feb 28  2021 港福堂粵語網上門訓系列崇拜：02月27日楊芝華傳道【得地為業】 [-1cY_-yYL78].mp3
-rw-r--r--  1   17573829 Feb 22  2021 Kong Fok Church Int'l Online Worship Service_20210220_Rev. John Snelgrove_HOPE [O2lv5aCxY0U].mp3
-rw-r--r--  1   23826021 Feb 22  2021 港福堂普通话网上崇拜：02月21日林明才传道【耶稣医治被社会遗弃的人】 [0EQQvkAMoss].mp3
-rw-r--r--  1   21940485 Feb 21  2021 港福堂學青網上崇拜：02月21日李承希傳道【師徒情：如何尋找生命的嚮導？】 [S4qU0kj1u6s].mp3
-rw-r--r--  1   23864349 Feb 21  2021 港福堂粵語網上門訓系列崇拜：02月21日吳安強傳道【世代相傳的信仰】 [bVKcXJc0sd0].mp3
-rw-r--r--  1   28917861 Feb 21  2021 港福堂粵語網上門訓系列崇拜：02月20日周婉貞傳道【全民免「逆」】 [6lpNtqKNfAQ].mp3
-rw-r--r--  1   19292037 Feb 16  2021 港福堂學青網上崇拜：02月14日林朗熙傳道【朋友情：如何在朋友中間活出相互扶持的關係？】 [0zz9Y9qZzJg].mp3
-rw-r--r--  1   26289285 Feb 14  2021 KongFokChurch Int'l Online Worship Service_20210213_Ps. James Tang_Special Chinese New Year Service [EGRJ1HLqK2Q].mp3
-rw-r--r--  1   20231469 Feb 09  2021 KongFokChurch Int'l OnlineWorshipService_20210206_Rev. John Snelgrove_From Grace to Glory _1 Peter 5 [cFBfdbvrMl8].mp3
-rw-r--r--  1   24906957 Feb 08  2021 港福堂普通话网上崇拜：02月07日林明才传道【耶稣在迦百农的事奉】 [4yMrMs_IlXc].mp3
-rw-r--r--  1   13790445 Feb 07  2021 港福堂學青網上崇拜：02月07日李康莛姊妹【自我認識：真實的關係有甚麼元素？】 [4LGZUh7o3I4].mp3
-rw-r--r--  1   27725157 Feb 07  2021 港福堂粵語網上門訓系列聖餐崇拜：02月06-07日李文耀博士【自由與界限：十誡的精神】 [eeii4bjzQkw].mp3
-rw-r--r--  1   17049645 Feb 01  2021 KongFokChurch Int'l OnlineWorshipService_20210130_ Gabriel Wong _Attitude and Gratitude (1 Peter 4) [iPzNegAe-q8].mp3
-rw-r--r--  1   12774429 Feb 01  2021 港福堂學青網上崇拜：01月31日王恩瀚傳道【我們的回應：我們如何在其他人的目光底下仍然真誠？】 [ZSIQ2xJgSK8].mp3
-rw-r--r--  1   21473805 Feb 01  2021 港福堂普通话网上崇拜：01月31日唐然传道【在祷告中建立生命】 [SO1umweuOn0].mp3
-rw-r--r--  1   26013885 Feb 01  2021 港福堂粵語網上門訓系列崇拜：01月30-31日吳宗文牧師【聽從遵行、存活受業】 [46hfV2snP7k].mp3
-rw-r--r--  1   19749981 Jan 25  2021 20210123_Ps. Michelle Lo_God's Grace and Submission Pt. 2 (1 Peter 3) [QiEm8UP_-JA].mp3
-rw-r--r--  1   20830269 Jan 25  2021 港福堂學青網上崇拜：01月24日孫靜敏傳道【我們的回應：我們如何對自己真誠？】 [U0rizvJGJ4o].mp3
-rw-r--r--  1   27699741 Jan 25  2021 港福堂普通话网上崇拜：01月24日林明才传道【耶稣带给世人的使命】 [TwzYjcPI-nw].mp3
-rw-r--r--  1   18366645 Jan 18  2021 港福堂學青網上崇拜：01月17日林朗熙傳道【神的兒女：我們如何避免認錯自己的身份？】 [EZnxUOHcpd4].mp3
-rw-r--r--  1   15733821 Jan 18  2021 KongFokChurch Int'l OnlineWorshipService20210116Ps.JohnnyWong_God's Grace and SubmissionPt.1_1Peter2 [XL6U6Sp0fgI].mp3
-rw-r--r--  1   15684285 Jan 18  2021 港福堂普通话网上崇拜：01月17日唐然传道【在祷告中操练信心】 [R1eoyVY0_B0].mp3
-rw-r--r--  1   18596541 Jan 11  2021 港福堂學青網上崇拜：01月10日李承希傳道【神的拯救：我們在基督裏的身份是甚麼？】 [y6alP8CjnLk].mp3
-rw-r--r--  1   22492581 Jan 11  2021 港福堂普通话网上崇拜：01月10日林明才传道【耶稣是谁？】 [xCfFn0XEWwA].mp3
-rw-r--r--  1   20502957 Jan 11  2021 KongFokChurchInt'lOnlineWorshipService20210109Ps. JamesTangWhere There'sChrist,There'sHope! -1Peter1 [955NiPfxJ-I].mp3
-rw-r--r--  1   24686877 Jan 10  2021 港福堂粵語網上門訓系列崇拜：01月10日何慧芬牧師【回顧與叮嚀】 [K3NjAHPiQ-0].mp3
-rw-r--r--  1   36630525 Jan 10  2021 港福堂粵語網上門訓系列崇拜：01月09日黃勁梅傳道【前事不忘】 [tlbaxLDg9PI].mp3
-rw-r--r--  1   20455965 Jan 05  2021 Kong Fok Church Int'l Online Worship Service_20210102_ Rev. John 2020-That Was the Year That Was [R9jyFpkE-As].mp3
-rw-r--r--  1   13510029 Jan 04  2021 港福堂學青網上崇拜：01月03日王恩瀚傳道【神的創造：神賦予了我們甚麼身份和特質是甚麼？】 [Og2ZW-jX0b4].mp3
-rw-r--r--  1   20231493 Jan 04  2021 港福堂粵語網上門訓系列聖餐崇拜：01月02日孫靜敏傳道【2021．從「申」開始】 [sbrQCyKjihQ].mp3
-rw-r--r--  1   26552733 Jan 04  2021 港福堂粵語網上門訓系列聖餐崇拜：01月03日唐力行傳道【從「申」塑造】 [g96XYTCUw8A].mp3
-rw-r--r--  1   20063469 Dec 27  2020 港福堂普通话网上崇拜：12月27日. 林明才传道【別了2020】 [wZ2NMA2UCpc].mp3
-rw-r--r--  1   15701925 Dec 27  2020 Kong Fok Church Int'l Online Worship Service_20201226_Ps. Michelle Lo_Prince of Peace [PinyG3ILOGY].mp3
-rw-r--r--  1   13125069 Dec 21  2020 Kong Fok Church Int'l Online Worship Service_20201219_Rev. John Snelgrove_Everlasting Father [2uj6MWhc6YY].mp3
-rw-r--r--  1   27175581 Dec 21  2020 港福堂粵語網上門訓系列崇拜：2020年12月20日李文耀博士【開始決定終結？！】 [ETWI4RL3rH8].mp3
-rw-r--r--  1   19158741 Dec 21  2020 港福堂普通话网上崇拜：12月20日. 唐然传道【在基督里有份】 [E2RTgc0aFd0].mp3
-rw-r--r--  1   18182925 Dec 21  2020 港福堂學青網上崇拜：12月20日孫靜敏傳道【來年的我們可以如何成長？】 [2-sbhPvFe_8].mp3
-rw-r--r--  1   14065221 Dec 14  2020 Kong Fok Church Int'l Online Worship Service_20201212_Ps. Johnny Wong_Mighty God [kmzWi9SPHI4].mp3
-rw-r--r--  1   24426309 Dec 14  2020 港福堂粵語網上門訓系列崇拜：2020年12月12日蘇秀文傳道【誰的刀最狠？】 [lo-gXjqK-fo].mp3
-rw-r--r--  1   27728325 Dec 14  2020 港福堂普通话网上崇拜：12月13日林明才传道【情与义】 [qs6Wrx_3fiU].mp3
-rw-r--r--  1   21406101 Dec 14  2020 港福堂學青網上崇拜：12月13日林朗熙傳道【繼續向前行的勇氣？】 [IPmjqQaCiqU].mp3
-rw-r--r--  1   15226917 Dec 07  2020 Kong Fok Church Int'l Online Worship Service_20201205_Ps. James Tang_Wonderful Counselor [oaKVa_vQ9To].mp3
-rw-r--r--  1   38417973 Dec 07  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年12月05-06日林誠信牧師【如何面對危機應變？】 [Wga3rPNZVFQ].mp3
-rw-r--r--  1   15109293 Dec 07  2020 港福堂學青網上崇拜：12月06日李承希傳道【回顧與神的關係】 [GWg2WhVJ72w].mp3
-rw-r--r--  1   16626261 Nov 30  2020 港福堂學青網上崇拜：11月29日林朗熙傳道【如何預備自己去面對耶穌的再來？】 [X6_UgETOovo].mp3
-rw-r--r--  1   16706493 Nov 30  2020 港福堂普通话网上崇拜：11月29日唐然传道【生命与主相连】 [YthPJTJgvd4].mp3
-rw-r--r--  1   16648197 Nov 30  2020 Kong Fok Church Int'l Online Worship Service_20201128_Ps.Johnny Wong_Dear Church： Let's Do Business! [6kj7msgQERs].mp3
-rw-r--r--  1   17999541 Nov 24  2020 港福堂學青網上崇拜：11月22日王恩翰傳道【末世的教會群體會面對甚麼挑戰？（2）】 [XXAtyCqa1WA].mp3
-rw-r--r--  1   26348037 Nov 24  2020 港福堂普通话网上崇拜：11月22日林明才传道【摩西看人生的意义】 [Kye_Asr9h6M].mp3
-rw-r--r--  1   22667181 Nov 22  2020 Kong Fok Church Int'l Online Worship Service_20201121_Ps. Michelle Lo_Dear Church： Hold Fast ! [2chzedHSwvI].mp3
-rw-r--r--  1   33987957 Nov 16  2020 港福堂學青網上崇拜：11月15日何曉昕姊妹【你今日信咗耶穌未？】 [f4F3WvLWut4].mp3
-rw-r--r--  1   31245213 Nov 16  2020 港福堂粵語網上門訓系列崇拜：2020年11月15日林朗熙傳道【我們與惡的距離】 [eJYIf6yYjQw].mp3
-rw-r--r--  1   24773565 Nov 16  2020 港福堂粵語網上門訓系列崇拜：2020年11月15日何慧芬牧師【令人髮指的惡事】 [H-RpLsqg0X8].mp3
-rw-r--r--  1   28505637 Nov 16  2020 Kong Fok Church Int'l Online Worship Service_20201114_Ps. James Tang_Dear Church Get Real ! [Ed4uPdYf990].mp3
-rw-r--r--  1   24659901 Nov 16  2020 港福堂普通话网上崇拜：11月15日唐然传道【生命被主洁净】 [Ip6tKOS6xmI].mp3
-rw-r--r--  1   21767805 Nov 12  2020 港福堂普通话网上崇拜：11月08日林明才传道【所罗门王看人生的意义】 [q1ENso0l7g0].mp3
-rw-r--r--  1   25299213 Nov 09  2020 港福堂學青網上崇拜：11月08日李承希傳道【末世的教會群體會面對甚麼挑戰？（一 )】 [U65qX4tSC48].mp3
-rw-r--r--  1   35620725 Nov 09  2020 KongFokChurch Int'l Online Worship Service_20201107_Francis Chan_When Jesus is Known, Giving is Easy [_zx3XHMGvrA].mp3
-rw-r--r--  1   22757781 Nov 02  2020 港福堂學青網上崇拜：11月01日孫靜敏傳道【末世的徵兆是甚麼？】 [hpxrdvU7qoU].mp3
-rw-r--r--  1   34244037 Nov 02  2020 港福堂粵語網上門訓系列聖餐崇拜：2020年10月31日- 11月01日林誠信牧師【一個家族如何墮落？】 [ttc8_9r5FOQ].mp3
-rw-r--r--  1   22236045 Nov 01  2020 KongFokChurch Int'l Online Worship Service_20201031_Rev. John Snelgrove_Dear Church： Don't Be Naive! [WBb1eMgEQ9A].mp3
